"0","#15 mins or less"
"0","ttm_care_walk_15 <- ttm_care_walk |> "
"0","  filter(travel_time_p50 <= 15) |> select(-c(""travel_time_p25"", ""travel_time_p75"")) |> "
"0","  left_join("
"0","  care_dest |> st_drop_geometry() |> select(c(""ID"", ""Care_Category"", ""Care_Category_Specific"", ""Care_Category_Speciality"")) |>"
"0","    mutate(ID = as.character(ID)),"
"0","  by = c(""to_id"" = ""ID"")) |>"
"0","  mutate(f = 1)"
"0",""
"0","ttm_care_walk_15 <- ttm_care_walk_15 |>"
"0","  left_join(HAM_census_21 |> st_drop_geometry() |> select(c(""GeoUID"", ""Population"", ""LICO_AT_TOTAL"")), by=c(""from_id"" = ""GeoUID"")) "
