"0","tmap_mode(""plot"")"
"2","tmap mode set to plotting
"
"0","tm_shape(ham_bay, bbox=Community_Boundaries) + tm_polygons(col=""skyblue"", border.alpha = 0) +"
"0","  tm_shape(hydro_p_LakeOntario, bbox=Community_Boundaries) + tm_polygons(col=""skyblue"", border.alpha = 0)+"
"0","  tm_shape(one_cat) +"
"0","  tm_polygons(""Complete"","
"0","              border.alpha = 0,"
"0","              legend.is.portrait = FALSE,"
"0","              n=2,"
"0","              labels = c(""Not complete"", ""Complete"")) +"
"0","  tm_facets(by=c(""Care_Category""), nrow=2, showNA = FALSE)+"
"0","  tm_shape(Community_Boundaries) + tm_polygons(alpha=0)+"
"0","  tm_scale_bar(position = c(""left"", ""bottom""), breaks = c(0, 1, 5, 10, 20)) +"
"0","  tm_compass(position = c(""right"", ""top""), size=1.0)+"
"0","  tm_layout(bg.color = ""grey"","
"0","            panel.label.bg.color = ""white"","
"0","            panel.label.color = ""black"","
"0","            legend.outside = TRUE,"
"0","            legend.position = c(""center"", ""bottom""),"
"0","            legend.outside.position = ""bottom"","
"0","            legend.outside.size = 0.2,"
"0","            legend.width = 12,"
"0","            legend.title.size = 0.7,"
"0","            legend.text.size = 0.6)"
"2","Error: object 'one_cat' not found
"
